WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:  24%|██▍       | 594/2500 [17:00<1:36:18,  3.03s/it, E_GPT=-197, var E_GPT=6.92]
adam training:  24%|██▍       | 595/2500 [17:00<1:36:23,  3.04s/it, E_GPT=-197, var E_GPT=6.92]
adam training:  24%|██▍       | 595/2500 [17:00<1:36:23,  3.04s/it, E_GPT=-197, var E_GPT=6.92]
adam training:  24%|██▍       | 595/2500 [17:03<1:36:23,  3.04s/it, E_GPT=-197, var E_GPT=8.77]
adam training:  24%|██▍       | 596/2500 [17:03<1:36:13,  3.03s/it, E_GPT=-197, var E_GPT=8.77]
adam training:  24%|██▍       | 596/2500 [17:03<1:36:13,  3.03s/it, E_GPT=-197, var E_GPT=8.77]
adam training:  24%|██▍       | 596/2500 [17:08<1:36:13,  3.03s/it, E_GPT=-197, var E_GPT=9.8] 
adam training:  24%|██▍       | 597/2500 [17:08<1:48:31,  3.42s/it, E_GPT=-197, var E_GPT=9.8]
adam training:  24%|██▍       | 597/2500 [17:08<1:48:31,  3.42s/it, E_GPT=-197, var E_GPT=9.8]
adam training:  24%|██▍       | 597/2500 [17:12<1:48:31,  3.42s/it, E_GPT=-197, var E_GPT=9.49]
adam training:  24%|██▍       | 598/2500 [17:12<1:58:33,  3.74s/it, E_GPT=-197, var E_GPT=9.49]
adam training:  24%|██▍       | 598/2500 [17:12<1:58:33,  3.74s/it, E_GPT=-197, var E_GPT=9.49]
adam training:  24%|██▍       | 598/2500 [17:17<1:58:33,  3.74s/it, E_GPT=-197, var E_GPT=9.29]
adam training:  24%|██▍       | 599/2500 [17:17<2:06:13,  3.98s/it, E_GPT=-197, var E_GPT=9.29]
adam training:  24%|██▍       | 599/2500 [17:17<2:06:13,  3.98s/it, E_GPT=-197, var E_GPT=9.29]
adam training:  24%|██▍       | 599/2500 [17:21<2:06:13,  3.98s/it, E_GPT=-197, var E_GPT=11]  
adam training:  24%|██▍       | 600/2500 [17:21<2:10:46,  4.13s/it, E_GPT=-197, var E_GPT=11]
adam training:  24%|██▍       | 600/2500 [17:21<2:10:46,  4.13s/it, E_GPT=-197, var E_GPT=11]
adam training:  24%|██▍       | 600/2500 [17:32<2:10:46,  4.13s/it, E_GPT=-197, var E_GPT=8.82]
adam training:  24%|██▍       | 601/2500 [17:32<3:10:35,  6.02s/it, E_GPT=-197, var E_GPT=8.82]
adam training:  24%|██▍       | 601/2500 [17:32<3:10:35,  6.02s/it, E_GPT=-197, var E_GPT=8.82]
adam training:  24%|██▍       | 601/2500 [17:37<3:10:35,  6.02s/it, E_GPT=-197, var E_GPT=9.15]
adam training:  24%|██▍       | 602/2500 [17:37<3:07:42,  5.93s/it, E_GPT=-197, var E_GPT=9.15]
adam training:  24%|██▍       | 602/2500 [17:37<3:07:42,  5.93s/it, E_GPT=-197, var E_GPT=9.15]
adam training:  24%|██▍       | 602/2500 [17:42<3:07:42,  5.93s/it, E_GPT=-197, var E_GPT=8.33]
adam training:  24%|██▍       | 603/2500 [17:42<2:55:37,  5.55s/it, E_GPT=-197, var E_GPT=8.33]
adam training:  24%|██▍       | 603/2500 [17:42<2:55:37,  5.55s/it, E_GPT=-197, var E_GPT=8.33]
adam training:  24%|██▍       | 603/2500 [17:47<2:55:37,  5.55s/it, E_GPT=-197, var E_GPT=9.03]
adam training:  24%|██▍       | 604/2500 [17:47<2:45:51,  5.25s/it, E_GPT=-197, var E_GPT=9.03]
adam training:  24%|██▍       | 604/2500 [17:47<2:45:51,  5.25s/it, E_GPT=-197, var E_GPT=9.03]
adam training:  24%|██▍       | 604/2500 [17:51<2:45:51,  5.25s/it, E_GPT=-197, var E_GPT=7.58]
adam training:  24%|██▍       | 605/2500 [17:51<2:40:53,  5.09s/it, E_GPT=-197, var E_GPT=7.58]
adam training:  24%|██▍       | 605/2500 [17:51<2:40:53,  5.09s/it, E_GPT=-197, var E_GPT=7.58]
adam training:  24%|██▍       | 605/2500 [17:56<2:40:53,  5.09s/it, E_GPT=-197, var E_GPT=11.7]
adam training:  24%|██▍       | 606/2500 [17:56<2:37:24,  4.99s/it, E_GPT=-197, var E_GPT=11.7]
adam training:  24%|██▍       | 606/2500 [17:56<2:37:24,  4.99s/it, E_GPT=-197, var E_GPT=11.7]
adam training:  24%|██▍       | 606/2500 [18:01<2:37:24,  4.99s/it, E_GPT=-197, var E_GPT=6.96]
adam training:  24%|██▍       | 607/2500 [18:01<2:33:03,  4.85s/it, E_GPT=-197, var E_GPT=6.96]
adam training:  24%|██▍       | 607/2500 [18:01<2:33:03,  4.85s/it, E_GPT=-197, var E_GPT=6.96]
adam training:  24%|██▍       | 607/2500 [18:05<2:33:03,  4.85s/it, E_GPT=-197, var E_GPT=8.92]
adam training:  24%|██▍       | 608/2500 [18:05<2:31:11,  4.79s/it, E_GPT=-197, var E_GPT=8.92]
adam training:  24%|██▍       | 608/2500 [18:05<2:31:11,  4.79s/it, E_GPT=-197, var E_GPT=8.92]
adam training:  24%|██▍       | 608/2500 [18:10<2:31:11,  4.79s/it, E_GPT=-197, var E_GPT=11.6]
adam training:  24%|██▍       | 609/2500 [18:10<2:29:10,  4.73s/it, E_GPT=-197, var E_GPT=11.6]
adam training:  24%|██▍       | 609/2500 [18:10<2:29:10,  4.73s/it, E_GPT=-197, var E_GPT=11.6]
adam training:  24%|██▍       | 609/2500 [18:15<2:29:10,  4.73s/it, E_GPT=-197, var E_GPT=6.92]
adam training:  24%|██▍       | 610/2500 [18:15<2:27:28,  4.68s/it, E_GPT=-197, var E_GPT=6.92]
adam training:  24%|██▍       | 610/2500 [18:15<2:27:28,  4.68s/it, E_GPT=-197, var E_GPT=6.92]
adam training:  24%|██▍       | 610/2500 [18:19<2:27:28,  4.68s/it, E_GPT=-197, var E_GPT=17.1]
adam training:  24%|██▍       | 611/2500 [18:19<2:26:34,  4.66s/it, E_GPT=-197, var E_GPT=17.1]
adam training:  24%|██▍       | 611/2500 [18:19<2:26:34,  4.66s/it, E_GPT=-197, var E_GPT=17.1]
adam training:  24%|██▍       | 611/2500 [18:24<2:26:34,  4.66s/it, E_GPT=-197, var E_GPT=11]  
adam training:  24%|██▍       | 612/2500 [18:24<2:25:22,  4.62s/it, E_GPT=-197, var E_GPT=11]
adam training:  24%|██▍       | 612/2500 [18:24<2:25:22,  4.62s/it, E_GPT=-197, var E_GPT=11]
adam training:  24%|██▍       | 612/2500 [18:28<2:25:22,  4.62s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  25%|██▍       | 613/2500 [18:28<2:25:10,  4.62s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  25%|██▍       | 613/2500 [18:28<2:25:10,  4.62s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  25%|██▍       | 613/2500 [18:33<2:25:10,  4.62s/it, E_GPT=-197, var E_GPT=8.61]
adam training:  25%|██▍       | 614/2500 [18:33<2:25:59,  4.64s/it, E_GPT=-197, var E_GPT=8.61]
adam training:  25%|██▍       | 614/2500 [18:33<2:25:59,  4.64s/it, E_GPT=-197, var E_GPT=8.61]
adam training:  25%|██▍       | 614/2500 [18:39<2:25:59,  4.64s/it, E_GPT=-197, var E_GPT=7.48]
adam training:  25%|██▍       | 615/2500 [18:39<2:38:32,  5.05s/it, E_GPT=-197, var E_GPT=7.48]
adam training:  25%|██▍       | 615/2500 [18:39<2:38:32,  5.05s/it, E_GPT=-197, var E_GPT=7.48]
adam training:  25%|██▍       | 615/2500 [18:44<2:38:32,  5.05s/it, E_GPT=-197, var E_GPT=7.55]
adam training:  25%|██▍       | 616/2500 [18:44<2:36:03,  4.97s/it, E_GPT=-197, var E_GPT=7.55]
adam training:  25%|██▍       | 616/2500 [18:44<2:36:03,  4.97s/it, E_GPT=-197, var E_GPT=7.55]
adam training:  25%|██▍       | 616/2500 [18:48<2:36:03,  4.97s/it, E_GPT=-197, var E_GPT=6.54]
adam training:  25%|██▍       | 617/2500 [18:48<2:31:51,  4.84s/it, E_GPT=-197, var E_GPT=6.54]
adam training:  25%|██▍       | 617/2500 [18:48<2:31:51,  4.84s/it, E_GPT=-197, var E_GPT=6.54]
adam training:  25%|██▍       | 617/2500 [18:53<2:31:51,  4.84s/it, E_GPT=-197, var E_GPT=8.75]
adam training:  25%|██▍       | 618/2500 [18:53<2:29:34,  4.77s/it, E_GPT=-197, var E_GPT=8.75]
adam training:  25%|██▍       | 618/2500 [18:53<2:29:34,  4.77s/it, E_GPT=-197, var E_GPT=8.75]
adam training:  25%|██▍       | 618/2500 [18:58<2:29:34,  4.77s/it, E_GPT=-197, var E_GPT=9.25]
adam training:  25%|██▍       | 619/2500 [18:58<2:28:20,  4.73s/it, E_GPT=-197, var E_GPT=9.25]
adam training:  25%|██▍       | 619/2500 [18:58<2:28:20,  4.73s/it, E_GPT=-197, var E_GPT=9.25]
adam training:  25%|██▍       | 619/2500 [19:02<2:28:20,  4.73s/it, E_GPT=-197, var E_GPT=7.51]
adam training:  25%|██▍       | 620/2500 [19:02<2:27:38,  4.71s/it, E_GPT=-197, var E_GPT=7.51]
adam training:  25%|██▍       | 620/2500 [19:02<2:27:38,  4.71s/it, E_GPT=-197, var E_GPT=7.51]
adam training:  25%|██▍       | 620/2500 [19:07<2:27:38,  4.71s/it, E_GPT=-197, var E_GPT=7.38]
adam training:  25%|██▍       | 621/2500 [19:07<2:26:28,  4.68s/it, E_GPT=-197, var E_GPT=7.38]
adam training:  25%|██▍       | 621/2500 [19:07<2:26:28,  4.68s/it, E_GPT=-197, var E_GPT=7.38]
adam training:  25%|██▍       | 621/2500 [19:11<2:26:28,  4.68s/it, E_GPT=-197, var E_GPT=9.18]
adam training:  25%|██▍       | 622/2500 [19:11<2:26:06,  4.67s/it, E_GPT=-197, var E_GPT=9.18]
adam training:  25%|██▍       | 622/2500 [19:11<2:26:06,  4.67s/it, E_GPT=-197, var E_GPT=9.18]
adam training:  25%|██▍       | 622/2500 [19:16<2:26:06,  4.67s/it, E_GPT=-197, var E_GPT=10.2]
adam training:  25%|██▍       | 623/2500 [19:16<2:26:01,  4.67s/it, E_GPT=-197, var E_GPT=10.2]
adam training:  25%|██▍       | 623/2500 [19:16<2:26:01,  4.67s/it, E_GPT=-197, var E_GPT=10.2]
adam training:  25%|██▍       | 623/2500 [19:21<2:26:01,  4.67s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  25%|██▍       | 624/2500 [19:21<2:26:31,  4.69s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  25%|██▍       | 624/2500 [19:21<2:26:31,  4.69s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  25%|██▍       | 624/2500 [19:26<2:26:31,  4.69s/it, E_GPT=-197, var E_GPT=8.81]
adam training:  25%|██▌       | 625/2500 [19:26<2:28:19,  4.75s/it, E_GPT=-197, var E_GPT=8.81]
adam training:  25%|██▌       | 625/2500 [19:26<2:28:19,  4.75s/it, E_GPT=-197, var E_GPT=8.81]
adam training:  25%|██▌       | 625/2500 [19:30<2:28:19,  4.75s/it, E_GPT=-197, var E_GPT=7.85]
adam training:  25%|██▌       | 626/2500 [19:30<2:27:01,  4.71s/it, E_GPT=-197, var E_GPT=7.85]
adam training:  25%|██▌       | 626/2500 [19:30<2:27:01,  4.71s/it, E_GPT=-197, var E_GPT=7.85]
adam training:  25%|██▌       | 626/2500 [19:35<2:27:01,  4.71s/it, E_GPT=-197, var E_GPT=8.06]
adam training:  25%|██▌       | 627/2500 [19:35<2:26:57,  4.71s/it, E_GPT=-197, var E_GPT=8.06]
adam training:  25%|██▌       | 627/2500 [19:35<2:26:57,  4.71s/it, E_GPT=-197, var E_GPT=8.06]
adam training:  25%|██▌       | 627/2500 [19:40<2:26:57,  4.71s/it, E_GPT=-197, var E_GPT=8.99]
adam training:  25%|██▌       | 628/2500 [19:40<2:26:13,  4.69s/it, E_GPT=-197, var E_GPT=8.99]
adam training:  25%|██▌       | 628/2500 [19:40<2:26:13,  4.69s/it, E_GPT=-197, var E_GPT=8.99]
adam training:  25%|██▌       | 628/2500 [19:44<2:26:13,  4.69s/it, E_GPT=-197, var E_GPT=8.78]
adam training:  25%|██▌       | 629/2500 [19:44<2:26:19,  4.69s/it, E_GPT=-197, var E_GPT=8.78]
adam training:  25%|██▌       | 629/2500 [19:44<2:26:19,  4.69s/it, E_GPT=-197, var E_GPT=8.78]
adam training:  25%|██▌       | 629/2500 [19:49<2:26:19,  4.69s/it, E_GPT=-197, var E_GPT=9.94]
adam training:  25%|██▌       | 630/2500 [19:49<2:27:03,  4.72s/it, E_GPT=-197, var E_GPT=9.94]
adam training:  25%|██▌       | 630/2500 [19:49<2:27:03,  4.72s/it, E_GPT=-197, var E_GPT=9.94]
adam training:  25%|██▌       | 630/2500 [19:54<2:27:03,  4.72s/it, E_GPT=-197, var E_GPT=8.2] 
adam training:  25%|██▌       | 631/2500 [19:54<2:27:25,  4.73s/it, E_GPT=-197, var E_GPT=8.2]
adam training:  25%|██▌       | 631/2500 [19:54<2:27:25,  4.73s/it, E_GPT=-197, var E_GPT=8.2]
adam training:  25%|██▌       | 631/2500 [19:59<2:27:25,  4.73s/it, E_GPT=-197, var E_GPT=8.67]
adam training:  25%|██▌       | 632/2500 [19:59<2:26:39,  4.71s/it, E_GPT=-197, var E_GPT=8.67]
adam training:  25%|██▌       | 632/2500 [19:59<2:26:39,  4.71s/it, E_GPT=-197, var E_GPT=8.67]
adam training:  25%|██▌       | 632/2500 [20:03<2:26:39,  4.71s/it, E_GPT=-197, var E_GPT=8.23]
adam training:  25%|██▌       | 633/2500 [20:03<2:26:42,  4.71s/it, E_GPT=-197, var E_GPT=8.23]
adam training:  25%|██▌       | 633/2500 [20:03<2:26:42,  4.71s/it, E_GPT=-197, var E_GPT=8.23]
adam training:  25%|██▌       | 633/2500 [20:08<2:26:42,  4.71s/it, E_GPT=-197, var E_GPT=7.18]
adam training:  25%|██▌       | 634/2500 [20:08<2:26:39,  4.72s/it, E_GPT=-197, var E_GPT=7.18]
adam training:  25%|██▌       | 634/2500 [20:08<2:26:39,  4.72s/it, E_GPT=-197, var E_GPT=7.18]
adam training:  25%|██▌       | 634/2500 [20:13<2:26:39,  4.72s/it, E_GPT=-197, var E_GPT=7.62]
adam training:  25%|██▌       | 635/2500 [20:13<2:27:08,  4.73s/it, E_GPT=-197, var E_GPT=7.62]
adam training:  25%|██▌       | 635/2500 [20:13<2:27:08,  4.73s/it, E_GPT=-197, var E_GPT=7.62]
adam training:  25%|██▌       | 635/2500 [20:18<2:27:08,  4.73s/it, E_GPT=-197, var E_GPT=8.41]
adam training:  25%|██▌       | 636/2500 [20:18<2:26:54,  4.73s/it, E_GPT=-197, var E_GPT=8.41]
adam training:  25%|██▌       | 636/2500 [20:18<2:26:54,  4.73s/it, E_GPT=-197, var E_GPT=8.41]
adam training:  25%|██▌       | 636/2500 [20:22<2:26:54,  4.73s/it, E_GPT=-197, var E_GPT=6.96]
adam training:  25%|██▌       | 637/2500 [20:22<2:27:18,  4.74s/it, E_GPT=-197, var E_GPT=6.96]
adam training:  25%|██▌       | 637/2500 [20:22<2:27:18,  4.74s/it, E_GPT=-197, var E_GPT=6.96]
adam training:  25%|██▌       | 637/2500 [20:27<2:27:18,  4.74s/it, E_GPT=-197, var E_GPT=8.26]
adam training:  26%|██▌       | 638/2500 [20:27<2:25:42,  4.70s/it, E_GPT=-197, var E_GPT=8.26]
adam training:  26%|██▌       | 638/2500 [20:27<2:25:42,  4.70s/it, E_GPT=-197, var E_GPT=8.26]
adam training:  26%|██▌       | 638/2500 [20:32<2:25:42,  4.70s/it, E_GPT=-197, var E_GPT=7.81]
adam training:  26%|██▌       | 639/2500 [20:32<2:25:44,  4.70s/it, E_GPT=-197, var E_GPT=7.81]
adam training:  26%|██▌       | 639/2500 [20:32<2:25:44,  4.70s/it, E_GPT=-197, var E_GPT=7.81]
adam training:  26%|██▌       | 639/2500 [20:36<2:25:44,  4.70s/it, E_GPT=-197, var E_GPT=6.91]
adam training:  26%|██▌       | 640/2500 [20:36<2:26:27,  4.72s/it, E_GPT=-197, var E_GPT=6.91]
adam training:  26%|██▌       | 640/2500 [20:36<2:26:27,  4.72s/it, E_GPT=-197, var E_GPT=6.91]
adam training:  26%|██▌       | 640/2500 [20:41<2:26:27,  4.72s/it, E_GPT=-197, var E_GPT=7.73]
adam training:  26%|██▌       | 641/2500 [20:41<2:26:18,  4.72s/it, E_GPT=-197, var E_GPT=7.73]
adam training:  26%|██▌       | 641/2500 [20:41<2:26:18,  4.72s/it, E_GPT=-197, var E_GPT=7.73]
adam training:  26%|██▌       | 641/2500 [20:47<2:26:18,  4.72s/it, E_GPT=-197, var E_GPT=8.67]
adam training:  26%|██▌       | 642/2500 [20:47<2:37:22,  5.08s/it, E_GPT=-197, var E_GPT=8.67]
adam training:  26%|██▌       | 642/2500 [20:47<2:37:22,  5.08s/it, E_GPT=-197, var E_GPT=8.67]
adam training:  26%|██▌       | 642/2500 [20:52<2:37:22,  5.08s/it, E_GPT=-197, var E_GPT=9.04]
adam training:  26%|██▌       | 643/2500 [20:52<2:34:25,  4.99s/it, E_GPT=-197, var E_GPT=9.04]
adam training:  26%|██▌       | 643/2500 [20:52<2:34:25,  4.99s/it, E_GPT=-197, var E_GPT=9.04]
adam training:  26%|██▌       | 643/2500 [20:57<2:34:25,  4.99s/it, E_GPT=-197, var E_GPT=8.38]
adam training:  26%|██▌       | 644/2500 [20:57<2:32:20,  4.92s/it, E_GPT=-197, var E_GPT=8.38]
adam training:  26%|██▌       | 644/2500 [20:57<2:32:20,  4.92s/it, E_GPT=-197, var E_GPT=8.38]
adam training:  26%|██▌       | 644/2500 [21:01<2:32:20,  4.92s/it, E_GPT=-197, var E_GPT=6.77]
adam training:  26%|██▌       | 645/2500 [21:01<2:31:31,  4.90s/it, E_GPT=-197, var E_GPT=6.77]
adam training:  26%|██▌       | 645/2500 [21:01<2:31:31,  4.90s/it, E_GPT=-197, var E_GPT=6.77]
adam training:  26%|██▌       | 645/2500 [21:06<2:31:31,  4.90s/it, E_GPT=-197, var E_GPT=9.75]
adam training:  26%|██▌       | 646/2500 [21:06<2:31:21,  4.90s/it, E_GPT=-197, var E_GPT=9.75]
adam training:  26%|██▌       | 646/2500 [21:06<2:31:21,  4.90s/it, E_GPT=-197, var E_GPT=9.75]
adam training:  26%|██▌       | 646/2500 [21:11<2:31:21,  4.90s/it, E_GPT=-197, var E_GPT=7.07]
adam training:  26%|██▌       | 647/2500 [21:11<2:30:40,  4.88s/it, E_GPT=-197, var E_GPT=7.07]
adam training:  26%|██▌       | 647/2500 [21:11<2:30:40,  4.88s/it, E_GPT=-197, var E_GPT=7.07]
adam training:  26%|██▌       | 647/2500 [21:16<2:30:40,  4.88s/it, E_GPT=-197, var E_GPT=7.51]
adam training:  26%|██▌       | 648/2500 [21:16<2:30:08,  4.86s/it, E_GPT=-197, var E_GPT=7.51]
adam training:  26%|██▌       | 648/2500 [21:16<2:30:08,  4.86s/it, E_GPT=-197, var E_GPT=7.51]
adam training:  26%|██▌       | 648/2500 [21:21<2:30:08,  4.86s/it, E_GPT=-197, var E_GPT=7.25]
adam training:  26%|██▌       | 649/2500 [21:21<2:30:22,  4.87s/it, E_GPT=-197, var E_GPT=7.25]
adam training:  26%|██▌       | 649/2500 [21:21<2:30:22,  4.87s/it, E_GPT=-197, var E_GPT=7.25]
adam training:  26%|██▌       | 649/2500 [21:26<2:30:22,  4.87s/it, E_GPT=-197, var E_GPT=6.9] 
adam training:  26%|██▌       | 650/2500 [21:26<2:29:43,  4.86s/it, E_GPT=-197, var E_GPT=6.9]
adam training:  26%|██▌       | 650/2500 [21:26<2:29:43,  4.86s/it, E_GPT=-197, var E_GPT=6.9]
adam training:  26%|██▌       | 650/2500 [21:30<2:29:43,  4.86s/it, E_GPT=-197, var E_GPT=8.23]
adam training:  26%|██▌       | 651/2500 [21:30<2:28:51,  4.83s/it, E_GPT=-197, var E_GPT=8.23]
adam training:  26%|██▌       | 651/2500 [21:30<2:28:51,  4.83s/it, E_GPT=-197, var E_GPT=8.23]
adam training:  26%|██▌       | 651/2500 [21:35<2:28:51,  4.83s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  26%|██▌       | 652/2500 [21:35<2:28:48,  4.83s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  26%|██▌       | 652/2500 [21:35<2:28:48,  4.83s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  26%|██▌       | 652/2500 [21:40<2:28:48,  4.83s/it, E_GPT=-197, var E_GPT=8.89]
adam training:  26%|██▌       | 653/2500 [21:40<2:29:50,  4.87s/it, E_GPT=-197, var E_GPT=8.89]
adam training:  26%|██▌       | 653/2500 [21:40<2:29:50,  4.87s/it, E_GPT=-197, var E_GPT=8.89]
adam training:  26%|██▌       | 653/2500 [21:45<2:29:50,  4.87s/it, E_GPT=-197, var E_GPT=6.89]
adam training:  26%|██▌       | 654/2500 [21:45<2:28:55,  4.84s/it, E_GPT=-197, var E_GPT=6.89]
adam training:  26%|██▌       | 654/2500 [21:45<2:28:55,  4.84s/it, E_GPT=-197, var E_GPT=6.89]
adam training:  26%|██▌       | 654/2500 [21:50<2:28:55,  4.84s/it, E_GPT=-197, var E_GPT=9.01]
adam training:  26%|██▌       | 655/2500 [21:50<2:28:45,  4.84s/it, E_GPT=-197, var E_GPT=9.01]
adam training:  26%|██▌       | 655/2500 [21:50<2:28:45,  4.84s/it, E_GPT=-197, var E_GPT=9.01]
adam training:  26%|██▌       | 655/2500 [21:55<2:28:45,  4.84s/it, E_GPT=-197, var E_GPT=6.97]
adam training:  26%|██▌       | 656/2500 [21:55<2:28:40,  4.84s/it, E_GPT=-197, var E_GPT=6.97]
adam training:  26%|██▌       | 656/2500 [21:55<2:28:40,  4.84s/it, E_GPT=-197, var E_GPT=6.97]
adam training:  26%|██▌       | 656/2500 [22:00<2:28:40,  4.84s/it, E_GPT=-197, var E_GPT=10.4]
adam training:  26%|██▋       | 657/2500 [22:00<2:29:39,  4.87s/it, E_GPT=-197, var E_GPT=10.4]
adam training:  26%|██▋       | 657/2500 [22:00<2:29:39,  4.87s/it, E_GPT=-197, var E_GPT=10.4]
adam training:  26%|██▋       | 657/2500 [22:04<2:29:39,  4.87s/it, E_GPT=-197, var E_GPT=9.39]
adam training:  26%|██▋       | 658/2500 [22:04<2:29:15,  4.86s/it, E_GPT=-197, var E_GPT=9.39]
adam training:  26%|██▋       | 658/2500 [22:04<2:29:15,  4.86s/it, E_GPT=-197, var E_GPT=9.39]
adam training:  26%|██▋       | 658/2500 [22:10<2:29:15,  4.86s/it, E_GPT=-197, var E_GPT=7.86]
adam training:  26%|██▋       | 659/2500 [22:10<2:38:44,  5.17s/it, E_GPT=-197, var E_GPT=7.86]
adam training:  26%|██▋       | 659/2500 [22:10<2:38:44,  5.17s/it, E_GPT=-197, var E_GPT=7.86]
adam training:  26%|██▋       | 659/2500 [22:15<2:38:44,  5.17s/it, E_GPT=-197, var E_GPT=10.1]
adam training:  26%|██▋       | 660/2500 [22:15<2:36:13,  5.09s/it, E_GPT=-197, var E_GPT=10.1]
adam training:  26%|██▋       | 660/2500 [22:15<2:36:13,  5.09s/it, E_GPT=-197, var E_GPT=10.1]
adam training:  26%|██▋       | 660/2500 [22:20<2:36:13,  5.09s/it, E_GPT=-197, var E_GPT=7.87]
adam training:  26%|██▋       | 661/2500 [22:20<2:34:51,  5.05s/it, E_GPT=-197, var E_GPT=7.87]
adam training:  26%|██▋       | 661/2500 [22:20<2:34:51,  5.05s/it, E_GPT=-197, var E_GPT=7.87]
adam training:  26%|██▋       | 661/2500 [22:26<2:34:51,  5.05s/it, E_GPT=-197, var E_GPT=8.47]
adam training:  26%|██▋       | 662/2500 [22:26<2:43:24,  5.33s/it, E_GPT=-197, var E_GPT=8.47]
adam training:  26%|██▋       | 662/2500 [22:26<2:43:24,  5.33s/it, E_GPT=-197, var E_GPT=8.47]
adam training:  26%|██▋       | 662/2500 [22:31<2:43:24,  5.33s/it, E_GPT=-197, var E_GPT=8.09]
adam training:  27%|██▋       | 663/2500 [22:31<2:40:19,  5.24s/it, E_GPT=-197, var E_GPT=8.09]
