WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:  47%|████▋     | 1184/2500 [2:41:58<4:36:59, 12.63s/it, E_GPT=-196, var E_GPT=6.31]
adam training:  47%|████▋     | 1184/2500 [2:42:10<4:36:59, 12.63s/it, E_GPT=-197, var E_GPT=5.64]
adam training:  47%|████▋     | 1185/2500 [2:42:10<4:36:11, 12.60s/it, E_GPT=-197, var E_GPT=5.64]
adam training:  47%|████▋     | 1185/2500 [2:42:10<4:36:11, 12.60s/it, E_GPT=-197, var E_GPT=5.64]
adam training:  47%|████▋     | 1185/2500 [2:42:23<4:36:11, 12.60s/it, E_GPT=-197, var E_GPT=9.49]
adam training:  47%|████▋     | 1186/2500 [2:42:23<4:39:08, 12.75s/it, E_GPT=-197, var E_GPT=9.49]
adam training:  47%|████▋     | 1186/2500 [2:42:23<4:39:08, 12.75s/it, E_GPT=-197, var E_GPT=9.49]
adam training:  47%|████▋     | 1186/2500 [2:42:36<4:39:08, 12.75s/it, E_GPT=-196, var E_GPT=10.1]
adam training:  47%|████▋     | 1187/2500 [2:42:36<4:39:21, 12.77s/it, E_GPT=-196, var E_GPT=10.1]
adam training:  47%|████▋     | 1187/2500 [2:42:36<4:39:21, 12.77s/it, E_GPT=-196, var E_GPT=10.1]
adam training:  47%|████▋     | 1187/2500 [2:42:49<4:39:21, 12.77s/it, E_GPT=-197, var E_GPT=11.9]
adam training:  48%|████▊     | 1188/2500 [2:42:49<4:41:16, 12.86s/it, E_GPT=-197, var E_GPT=11.9]
adam training:  48%|████▊     | 1188/2500 [2:42:49<4:41:16, 12.86s/it, E_GPT=-197, var E_GPT=11.9]
adam training:  48%|████▊     | 1188/2500 [2:43:02<4:41:16, 12.86s/it, E_GPT=-197, var E_GPT=7.9] 
adam training:  48%|████▊     | 1189/2500 [2:43:02<4:38:57, 12.77s/it, E_GPT=-197, var E_GPT=7.9]
adam training:  48%|████▊     | 1189/2500 [2:43:02<4:38:57, 12.77s/it, E_GPT=-197, var E_GPT=7.9]
adam training:  48%|████▊     | 1189/2500 [2:43:14<4:38:57, 12.77s/it, E_GPT=-196, var E_GPT=13.5]
adam training:  48%|████▊     | 1190/2500 [2:43:14<4:35:33, 12.62s/it, E_GPT=-196, var E_GPT=13.5]
adam training:  48%|████▊     | 1190/2500 [2:43:14<4:35:33, 12.62s/it, E_GPT=-196, var E_GPT=13.5]
adam training:  48%|████▊     | 1190/2500 [2:43:27<4:35:33, 12.62s/it, E_GPT=-196, var E_GPT=9.31]
adam training:  48%|████▊     | 1191/2500 [2:43:27<4:34:50, 12.60s/it, E_GPT=-196, var E_GPT=9.31]
adam training:  48%|████▊     | 1191/2500 [2:43:27<4:34:50, 12.60s/it, E_GPT=-196, var E_GPT=9.31]
adam training:  48%|████▊     | 1191/2500 [2:43:40<4:34:50, 12.60s/it, E_GPT=-197, var E_GPT=7.58]
adam training:  48%|████▊     | 1192/2500 [2:43:40<4:35:58, 12.66s/it, E_GPT=-197, var E_GPT=7.58]
adam training:  48%|████▊     | 1192/2500 [2:43:40<4:35:58, 12.66s/it, E_GPT=-197, var E_GPT=7.58]
adam training:  48%|████▊     | 1192/2500 [2:43:52<4:35:58, 12.66s/it, E_GPT=-197, var E_GPT=5.97]
adam training:  48%|████▊     | 1193/2500 [2:43:52<4:34:56, 12.62s/it, E_GPT=-197, var E_GPT=5.97]
adam training:  48%|████▊     | 1193/2500 [2:43:52<4:34:56, 12.62s/it, E_GPT=-197, var E_GPT=5.97]
adam training:  48%|████▊     | 1193/2500 [2:44:05<4:34:56, 12.62s/it, E_GPT=-197, var E_GPT=5.39]
adam training:  48%|████▊     | 1194/2500 [2:44:05<4:34:11, 12.60s/it, E_GPT=-197, var E_GPT=5.39]
adam training:  48%|████▊     | 1194/2500 [2:44:05<4:34:11, 12.60s/it, E_GPT=-197, var E_GPT=5.39]
adam training:  48%|████▊     | 1194/2500 [2:44:17<4:34:11, 12.60s/it, E_GPT=-196, var E_GPT=7.15]
adam training:  48%|████▊     | 1195/2500 [2:44:17<4:33:36, 12.58s/it, E_GPT=-196, var E_GPT=7.15]
adam training:  48%|████▊     | 1195/2500 [2:44:17<4:33:36, 12.58s/it, E_GPT=-196, var E_GPT=7.15]
adam training:  48%|████▊     | 1195/2500 [2:44:30<4:33:36, 12.58s/it, E_GPT=-197, var E_GPT=4.03]
adam training:  48%|████▊     | 1196/2500 [2:44:30<4:33:05, 12.57s/it, E_GPT=-197, var E_GPT=4.03]
adam training:  48%|████▊     | 1196/2500 [2:44:30<4:33:05, 12.57s/it, E_GPT=-197, var E_GPT=4.03]
adam training:  48%|████▊     | 1196/2500 [2:44:42<4:33:05, 12.57s/it, E_GPT=-197, var E_GPT=5.55]
adam training:  48%|████▊     | 1197/2500 [2:44:42<4:30:57, 12.48s/it, E_GPT=-197, var E_GPT=5.55]
adam training:  48%|████▊     | 1197/2500 [2:44:42<4:30:57, 12.48s/it, E_GPT=-197, var E_GPT=5.55]
adam training:  48%|████▊     | 1197/2500 [2:44:55<4:30:57, 12.48s/it, E_GPT=-197, var E_GPT=8.81]
adam training:  48%|████▊     | 1198/2500 [2:44:55<4:31:09, 12.50s/it, E_GPT=-197, var E_GPT=8.81]
adam training:  48%|████▊     | 1198/2500 [2:44:55<4:31:09, 12.50s/it, E_GPT=-197, var E_GPT=8.81]
adam training:  48%|████▊     | 1198/2500 [2:45:07<4:31:09, 12.50s/it, E_GPT=-197, var E_GPT=9.42]
adam training:  48%|████▊     | 1199/2500 [2:45:07<4:32:57, 12.59s/it, E_GPT=-197, var E_GPT=9.42]
adam training:  48%|████▊     | 1199/2500 [2:45:07<4:32:57, 12.59s/it, E_GPT=-197, var E_GPT=9.42]
adam training:  48%|████▊     | 1199/2500 [2:45:20<4:32:57, 12.59s/it, E_GPT=-197, var E_GPT=9.09]
adam training:  48%|████▊     | 1200/2500 [2:45:20<4:34:11, 12.65s/it, E_GPT=-197, var E_GPT=9.09]
SR training:  48%|████▊     | 1200/2500 [2:45:20<4:34:11, 12.65s/it, E_GPT=-197, var E_GPT=9.09]  
SR training:  48%|████▊     | 1200/2500 [2:46:18<4:34:11, 12.65s/it, E_GPT=-197, var E_GPT=8.74]
SR training:  48%|████▊     | 1201/2500 [2:46:18<9:28:14, 26.25s/it, E_GPT=-197, var E_GPT=8.74]
SR training:  48%|████▊     | 1201/2500 [2:46:18<9:28:14, 26.25s/it, E_GPT=-197, var E_GPT=8.74]
SR training:  48%|████▊     | 1201/2500 [2:46:44<9:28:14, 26.25s/it, E_GPT=-197, var E_GPT=3.32]
SR training:  48%|████▊     | 1202/2500 [2:46:44<9:28:33, 26.28s/it, E_GPT=-197, var E_GPT=3.32]
SR training:  48%|████▊     | 1202/2500 [2:46:44<9:28:33, 26.28s/it, E_GPT=-197, var E_GPT=3.32]
SR training:  48%|████▊     | 1202/2500 [2:47:10<9:28:33, 26.28s/it, E_GPT=-197, var E_GPT=5.71]
SR training:  48%|████▊     | 1203/2500 [2:47:10<9:22:37, 26.03s/it, E_GPT=-197, var E_GPT=5.71]
SR training:  48%|████▊     | 1203/2500 [2:47:10<9:22:37, 26.03s/it, E_GPT=-197, var E_GPT=5.71]
SR training:  48%|████▊     | 1203/2500 [2:47:35<9:22:37, 26.03s/it, E_GPT=-197, var E_GPT=7.15]
SR training:  48%|████▊     | 1204/2500 [2:47:35<9:18:32, 25.86s/it, E_GPT=-197, var E_GPT=7.15]
SR training:  48%|████▊     | 1204/2500 [2:47:35<9:18:32, 25.86s/it, E_GPT=-197, var E_GPT=7.15]
SR training:  48%|████▊     | 1204/2500 [2:48:01<9:18:32, 25.86s/it, E_GPT=-197, var E_GPT=4.15]
SR training:  48%|████▊     | 1205/2500 [2:48:01<9:19:08, 25.91s/it, E_GPT=-197, var E_GPT=4.15]
SR training:  48%|████▊     | 1205/2500 [2:48:01<9:19:08, 25.91s/it, E_GPT=-197, var E_GPT=4.15]
SR training:  48%|████▊     | 1205/2500 [2:48:27<9:19:08, 25.91s/it, E_GPT=-197, var E_GPT=2.73]
SR training:  48%|████▊     | 1206/2500 [2:48:27<9:14:13, 25.70s/it, E_GPT=-197, var E_GPT=2.73]
SR training:  48%|████▊     | 1206/2500 [2:48:27<9:14:13, 25.70s/it, E_GPT=-197, var E_GPT=2.73]
SR training:  48%|████▊     | 1206/2500 [2:48:52<9:14:13, 25.70s/it, E_GPT=-197, var E_GPT=3.33]
SR training:  48%|████▊     | 1207/2500 [2:48:52<9:13:53, 25.70s/it, E_GPT=-197, var E_GPT=3.33]
SR training:  48%|████▊     | 1207/2500 [2:48:52<9:13:53, 25.70s/it, E_GPT=-197, var E_GPT=3.33]
SR training:  48%|████▊     | 1207/2500 [2:49:18<9:13:53, 25.70s/it, E_GPT=-197, var E_GPT=3.17]
SR training:  48%|████▊     | 1208/2500 [2:49:18<9:11:48, 25.63s/it, E_GPT=-197, var E_GPT=3.17]
SR training:  48%|████▊     | 1208/2500 [2:49:18<9:11:48, 25.63s/it, E_GPT=-197, var E_GPT=3.17]
SR training:  48%|████▊     | 1208/2500 [2:49:43<9:11:48, 25.63s/it, E_GPT=-197, var E_GPT=2.84]
SR training:  48%|████▊     | 1209/2500 [2:49:43<9:08:28, 25.49s/it, E_GPT=-197, var E_GPT=2.84]
SR training:  48%|████▊     | 1209/2500 [2:49:43<9:08:28, 25.49s/it, E_GPT=-197, var E_GPT=2.84]
SR training:  48%|████▊     | 1209/2500 [2:50:08<9:08:28, 25.49s/it, E_GPT=-197, var E_GPT=2.43]
SR training:  48%|████▊     | 1210/2500 [2:50:08<9:07:47, 25.48s/it, E_GPT=-197, var E_GPT=2.43]
SR training:  48%|████▊     | 1210/2500 [2:50:08<9:07:47, 25.48s/it, E_GPT=-197, var E_GPT=2.43]
SR training:  48%|████▊     | 1210/2500 [2:50:34<9:07:47, 25.48s/it, E_GPT=-197, var E_GPT=10.5]
SR training:  48%|████▊     | 1211/2500 [2:50:34<9:07:15, 25.47s/it, E_GPT=-197, var E_GPT=10.5]
SR training:  48%|████▊     | 1211/2500 [2:50:34<9:07:15, 25.47s/it, E_GPT=-197, var E_GPT=10.5]
SR training:  48%|████▊     | 1211/2500 [2:51:00<9:07:15, 25.47s/it, E_GPT=-197, var E_GPT=3.3] 
SR training:  48%|████▊     | 1212/2500 [2:51:00<9:10:08, 25.63s/it, E_GPT=-197, var E_GPT=3.3]
SR training:  48%|████▊     | 1212/2500 [2:51:00<9:10:08, 25.63s/it, E_GPT=-197, var E_GPT=3.3]
SR training:  48%|████▊     | 1212/2500 [2:51:25<9:10:08, 25.63s/it, E_GPT=-197, var E_GPT=4.05]
SR training:  49%|████▊     | 1213/2500 [2:51:25<9:06:45, 25.49s/it, E_GPT=-197, var E_GPT=4.05]
SR training:  49%|████▊     | 1213/2500 [2:51:25<9:06:45, 25.49s/it, E_GPT=-197, var E_GPT=4.05]
SR training:  49%|████▊     | 1213/2500 [2:51:50<9:06:45, 25.49s/it, E_GPT=-197, var E_GPT=2.6] 
SR training:  49%|████▊     | 1214/2500 [2:51:50<9:06:23, 25.49s/it, E_GPT=-197, var E_GPT=2.6]
SR training:  49%|████▊     | 1214/2500 [2:51:50<9:06:23, 25.49s/it, E_GPT=-197, var E_GPT=2.6]
SR training:  49%|████▊     | 1214/2500 [2:52:16<9:06:23, 25.49s/it, E_GPT=-197, var E_GPT=2.96]
SR training:  49%|████▊     | 1215/2500 [2:52:16<9:07:39, 25.57s/it, E_GPT=-197, var E_GPT=2.96]
SR training:  49%|████▊     | 1215/2500 [2:52:16<9:07:39, 25.57s/it, E_GPT=-197, var E_GPT=2.96]
SR training:  49%|████▊     | 1215/2500 [2:52:42<9:07:39, 25.57s/it, E_GPT=-197, var E_GPT=3.67]
SR training:  49%|████▊     | 1216/2500 [2:52:42<9:08:15, 25.62s/it, E_GPT=-197, var E_GPT=3.67]
SR training:  49%|████▊     | 1216/2500 [2:52:42<9:08:15, 25.62s/it, E_GPT=-197, var E_GPT=3.67]
SR training:  49%|████▊     | 1216/2500 [2:53:08<9:08:15, 25.62s/it, E_GPT=-197, var E_GPT=2.78]
SR training:  49%|████▊     | 1217/2500 [2:53:08<9:10:17, 25.73s/it, E_GPT=-197, var E_GPT=2.78]
SR training:  49%|████▊     | 1217/2500 [2:53:08<9:10:17, 25.73s/it, E_GPT=-197, var E_GPT=2.78]
SR training:  49%|████▊     | 1217/2500 [2:53:33<9:10:17, 25.73s/it, E_GPT=-197, var E_GPT=2.63]
SR training:  49%|████▊     | 1218/2500 [2:53:33<9:08:24, 25.67s/it, E_GPT=-197, var E_GPT=2.63]
SR training:  49%|████▊     | 1218/2500 [2:53:33<9:08:24, 25.67s/it, E_GPT=-197, var E_GPT=2.63]
SR training:  49%|████▊     | 1218/2500 [2:53:59<9:08:24, 25.67s/it, E_GPT=-197, var E_GPT=4.31]
SR training:  49%|████▉     | 1219/2500 [2:53:59<9:08:32, 25.69s/it, E_GPT=-197, var E_GPT=4.31]
SR training:  49%|████▉     | 1219/2500 [2:53:59<9:08:32, 25.69s/it, E_GPT=-197, var E_GPT=4.31]
SR training:  49%|████▉     | 1219/2500 [2:54:25<9:08:32, 25.69s/it, E_GPT=-197, var E_GPT=2.22]
SR training:  49%|████▉     | 1220/2500 [2:54:25<9:06:53, 25.64s/it, E_GPT=-197, var E_GPT=2.22]
SR training:  49%|████▉     | 1220/2500 [2:54:25<9:06:53, 25.64s/it, E_GPT=-197, var E_GPT=2.22]
SR training:  49%|████▉     | 1220/2500 [2:54:50<9:06:53, 25.64s/it, E_GPT=-197, var E_GPT=1.6] 
SR training:  49%|████▉     | 1221/2500 [2:54:50<9:05:37, 25.60s/it, E_GPT=-197, var E_GPT=1.6]
SR training:  49%|████▉     | 1221/2500 [2:54:50<9:05:37, 25.60s/it, E_GPT=-197, var E_GPT=1.6]
SR training:  49%|████▉     | 1221/2500 [2:55:16<9:05:37, 25.60s/it, E_GPT=-197, var E_GPT=1.6]
SR training:  49%|████▉     | 1222/2500 [2:55:16<9:06:09, 25.64s/it, E_GPT=-197, var E_GPT=1.6]
SR training:  49%|████▉     | 1222/2500 [2:55:16<9:06:09, 25.64s/it, E_GPT=-197, var E_GPT=1.6]
SR training:  49%|████▉     | 1222/2500 [2:55:41<9:06:09, 25.64s/it, E_GPT=-197, var E_GPT=2.37]
SR training:  49%|████▉     | 1223/2500 [2:55:41<9:04:42, 25.59s/it, E_GPT=-197, var E_GPT=2.37]
SR training:  49%|████▉     | 1223/2500 [2:55:41<9:04:42, 25.59s/it, E_GPT=-197, var E_GPT=2.37]
SR training:  49%|████▉     | 1223/2500 [2:56:07<9:04:42, 25.59s/it, E_GPT=-197, var E_GPT=1.45]
SR training:  49%|████▉     | 1224/2500 [2:56:07<9:03:29, 25.56s/it, E_GPT=-197, var E_GPT=1.45]
SR training:  49%|████▉     | 1224/2500 [2:56:07<9:03:29, 25.56s/it, E_GPT=-197, var E_GPT=1.45]
SR training:  49%|████▉     | 1224/2500 [2:56:32<9:03:29, 25.56s/it, E_GPT=-197, var E_GPT=6.37]
SR training:  49%|████▉     | 1225/2500 [2:56:32<9:02:53, 25.55s/it, E_GPT=-197, var E_GPT=6.37]
SR training:  49%|████▉     | 1225/2500 [2:56:32<9:02:53, 25.55s/it, E_GPT=-197, var E_GPT=6.37]
SR training:  49%|████▉     | 1225/2500 [2:56:58<9:02:53, 25.55s/it, E_GPT=-197, var E_GPT=2.13]
SR training:  49%|████▉     | 1226/2500 [2:56:58<9:03:43, 25.61s/it, E_GPT=-197, var E_GPT=2.13]
SR training:  49%|████▉     | 1226/2500 [2:56:58<9:03:43, 25.61s/it, E_GPT=-197, var E_GPT=2.13]
SR training:  49%|████▉     | 1226/2500 [2:57:24<9:03:43, 25.61s/it, E_GPT=-197, var E_GPT=4.05]
SR training:  49%|████▉     | 1227/2500 [2:57:24<9:04:06, 25.65s/it, E_GPT=-197, var E_GPT=4.05]
SR training:  49%|████▉     | 1227/2500 [2:57:24<9:04:06, 25.65s/it, E_GPT=-197, var E_GPT=4.05]
SR training:  49%|████▉     | 1227/2500 [2:57:49<9:04:06, 25.65s/it, E_GPT=-197, var E_GPT=7.18]
SR training:  49%|████▉     | 1228/2500 [2:57:49<9:02:33, 25.59s/it, E_GPT=-197, var E_GPT=7.18]
SR training:  49%|████▉     | 1228/2500 [2:57:49<9:02:33, 25.59s/it, E_GPT=-197, var E_GPT=7.18]
SR training:  49%|████▉     | 1228/2500 [2:58:15<9:02:33, 25.59s/it, E_GPT=-197, var E_GPT=2.6] 
SR training:  49%|████▉     | 1229/2500 [2:58:15<8:59:50, 25.48s/it, E_GPT=-197, var E_GPT=2.6]
SR training:  49%|████▉     | 1229/2500 [2:58:15<8:59:50, 25.48s/it, E_GPT=-197, var E_GPT=2.6]
SR training:  49%|████▉     | 1229/2500 [2:58:40<8:59:50, 25.48s/it, E_GPT=-197, var E_GPT=2.97]
SR training:  49%|████▉     | 1230/2500 [2:58:40<9:01:05, 25.56s/it, E_GPT=-197, var E_GPT=2.97]
SR training:  49%|████▉     | 1230/2500 [2:58:40<9:01:05, 25.56s/it, E_GPT=-197, var E_GPT=2.97]
SR training:  49%|████▉     | 1230/2500 [2:59:06<9:01:05, 25.56s/it, E_GPT=-197, var E_GPT=8.14]
SR training:  49%|████▉     | 1231/2500 [2:59:06<9:00:08, 25.54s/it, E_GPT=-197, var E_GPT=8.14]
SR training:  49%|████▉     | 1231/2500 [2:59:06<9:00:08, 25.54s/it, E_GPT=-197, var E_GPT=8.14]
SR training:  49%|████▉     | 1231/2500 [2:59:31<9:00:08, 25.54s/it, E_GPT=-197, var E_GPT=5.33]
SR training:  49%|████▉     | 1232/2500 [2:59:31<8:57:51, 25.45s/it, E_GPT=-197, var E_GPT=5.33]
SR training:  49%|████▉     | 1232/2500 [2:59:31<8:57:51, 25.45s/it, E_GPT=-197, var E_GPT=5.33]
SR training:  49%|████▉     | 1232/2500 [2:59:57<8:57:51, 25.45s/it, E_GPT=-197, var E_GPT=3.74]
SR training:  49%|████▉     | 1233/2500 [2:59:57<8:59:11, 25.53s/it, E_GPT=-197, var E_GPT=3.74]
SR training:  49%|████▉     | 1233/2500 [2:59:57<8:59:11, 25.53s/it, E_GPT=-197, var E_GPT=3.74]
SR training:  49%|████▉     | 1233/2500 [3:00:22<8:59:11, 25.53s/it, E_GPT=-197, var E_GPT=3.2] 
SR training:  49%|████▉     | 1234/2500 [3:00:22<8:56:42, 25.44s/it, E_GPT=-197, var E_GPT=3.2]
SR training:  49%|████▉     | 1234/2500 [3:00:22<8:56:42, 25.44s/it, E_GPT=-197, var E_GPT=3.2]
SR training:  49%|████▉     | 1234/2500 [3:00:48<8:56:42, 25.44s/it, E_GPT=-197, var E_GPT=3.43]
SR training:  49%|████▉     | 1235/2500 [3:00:48<8:56:20, 25.44s/it, E_GPT=-197, var E_GPT=3.43]
SR training:  49%|████▉     | 1235/2500 [3:00:48<8:56:20, 25.44s/it, E_GPT=-197, var E_GPT=3.43]
SR training:  49%|████▉     | 1235/2500 [3:01:13<8:56:20, 25.44s/it, E_GPT=-197, var E_GPT=1.83]
SR training:  49%|████▉     | 1236/2500 [3:01:13<8:57:52, 25.53s/it, E_GPT=-197, var E_GPT=1.83]
SR training:  49%|████▉     | 1236/2500 [3:01:13<8:57:52, 25.53s/it, E_GPT=-197, var E_GPT=1.83]
SR training:  49%|████▉     | 1236/2500 [3:01:38<8:57:52, 25.53s/it, E_GPT=-197, var E_GPT=2.37]
SR training:  49%|████▉     | 1237/2500 [3:01:38<8:55:30, 25.44s/it, E_GPT=-197, var E_GPT=2.37]
SR training:  49%|████▉     | 1237/2500 [3:01:38<8:55:30, 25.44s/it, E_GPT=-197, var E_GPT=2.37]
SR training:  49%|████▉     | 1237/2500 [3:02:04<8:55:30, 25.44s/it, E_GPT=-197, var E_GPT=2.45]
SR training:  50%|████▉     | 1238/2500 [3:02:04<8:55:10, 25.44s/it, E_GPT=-197, var E_GPT=2.45]
SR training:  50%|████▉     | 1238/2500 [3:02:04<8:55:10, 25.44s/it, E_GPT=-197, var E_GPT=2.45]
SR training:  50%|████▉     | 1238/2500 [3:02:29<8:55:10, 25.44s/it, E_GPT=-197, var E_GPT=1.6] 
SR training:  50%|████▉     | 1239/2500 [3:02:29<8:54:51, 25.45s/it, E_GPT=-197, var E_GPT=1.6]
SR training:  50%|████▉     | 1239/2500 [3:02:29<8:54:51, 25.45s/it, E_GPT=-197, var E_GPT=1.6]
SR training:  50%|████▉     | 1239/2500 [3:02:55<8:54:51, 25.45s/it, E_GPT=-197, var E_GPT=4.72]
SR training:  50%|████▉     | 1240/2500 [3:02:55<8:56:24, 25.54s/it, E_GPT=-197, var E_GPT=4.72]
SR training:  50%|████▉     | 1240/2500 [3:02:55<8:56:24, 25.54s/it, E_GPT=-197, var E_GPT=4.72]
SR training:  50%|████▉     | 1240/2500 [3:03:21<8:56:24, 25.54s/it, E_GPT=-197, var E_GPT=1.75]
SR training:  50%|████▉     | 1241/2500 [3:03:21<8:55:34, 25.52s/it, E_GPT=-197, var E_GPT=1.75]
SR training:  50%|████▉     | 1241/2500 [3:03:21<8:55:34, 25.52s/it, E_GPT=-197, var E_GPT=1.75]
SR training:  50%|████▉     | 1241/2500 [3:03:46<8:55:34, 25.52s/it, E_GPT=-197, var E_GPT=2.59]
SR training:  50%|████▉     | 1242/2500 [3:03:46<8:54:49, 25.51s/it, E_GPT=-197, var E_GPT=2.59]
SR training:  50%|████▉     | 1242/2500 [3:03:46<8:54:49, 25.51s/it, E_GPT=-197, var E_GPT=2.59]
SR training:  50%|████▉     | 1242/2500 [3:04:12<8:54:49, 25.51s/it, E_GPT=-197, var E_GPT=1.71]
SR training:  50%|████▉     | 1243/2500 [3:04:12<8:54:33, 25.52s/it, E_GPT=-197, var E_GPT=1.71]
SR training:  50%|████▉     | 1243/2500 [3:04:12<8:54:33, 25.52s/it, E_GPT=-197, var E_GPT=1.71]
SR training:  50%|████▉     | 1243/2500 [3:04:37<8:54:33, 25.52s/it, E_GPT=-197, var E_GPT=2.03]
SR training:  50%|████▉     | 1244/2500 [3:04:37<8:52:10, 25.42s/it, E_GPT=-197, var E_GPT=2.03]
SR training:  50%|████▉     | 1244/2500 [3:04:37<8:52:10, 25.42s/it, E_GPT=-197, var E_GPT=2.03]
SR training:  50%|████▉     | 1244/2500 [3:05:02<8:52:10, 25.42s/it, E_GPT=-197, var E_GPT=2.2] 
SR training:  50%|████▉     | 1245/2500 [3:05:02<8:52:06, 25.44s/it, E_GPT=-197, var E_GPT=2.2]
SR training:  50%|████▉     | 1245/2500 [3:05:02<8:52:06, 25.44s/it, E_GPT=-197, var E_GPT=2.2]
SR training:  50%|████▉     | 1245/2500 [3:05:28<8:52:06, 25.44s/it, E_GPT=-197, var E_GPT=4.05]
SR training:  50%|████▉     | 1246/2500 [3:05:28<8:51:47, 25.44s/it, E_GPT=-197, var E_GPT=4.05]
SR training:  50%|████▉     | 1246/2500 [3:05:28<8:51:47, 25.44s/it, E_GPT=-197, var E_GPT=4.05]
SR training:  50%|████▉     | 1246/2500 [3:05:54<8:51:47, 25.44s/it, E_GPT=-197, var E_GPT=9.62]
SR training:  50%|████▉     | 1247/2500 [3:05:54<8:53:11, 25.53s/it, E_GPT=-197, var E_GPT=9.62]
SR training:  50%|████▉     | 1247/2500 [3:05:54<8:53:11, 25.53s/it, E_GPT=-197, var E_GPT=9.62]
SR training:  50%|████▉     | 1247/2500 [3:06:19<8:53:11, 25.53s/it, E_GPT=-197, var E_GPT=1.61]
SR training:  50%|████▉     | 1248/2500 [3:06:19<8:54:10, 25.60s/it, E_GPT=-197, var E_GPT=1.61]
